CustomerID,Age,Gender,Region,ProductCategory,PurchaseAmount,Quantity,DiscountApplied,TotalSpent,PurchaseDate,Year,Month,Weekday,DiscountAmount,SpendingPerItem,AgeGroup,IsWeekend
1138,43,Male,East,Electronics,90.74,2,0.26,134.29,2023-10-13,2023,10,Friday,23.592399999999998,67.145,Adult,False
1139,22,Male,North,Electronics,93.51,1,0.03,90.7,2023-10-04,2023,10,Wednesday,2.8053,90.7,Young Adult,False
1140,37,Female,South,Home Decor,102.19,2,0.04,196.21,2023-06-05,2023,6,Monday,4.0876,98.105,Adult,False
1141,48,Female,East,Home Decor,92.65,2,0.29,131.56,2023-09-05,2023,9,Tuesday,26.8685,65.78,Mature,False
1142,18,Female,North,Electronics,148.19,5,0.2,592.78,2023-08-06,2023,8,Sunday,29.638,118.556,Teen,True
1143,36,Male,East,Clothing,210.53,2,0.25,315.79,2023-07-09,2023,7,Sunday,52.6325,157.895,Adult,True
1144,37,Male,South,Books,72.13,2,0.1,129.83,2023-06-12,2023,6,Monday,7.213,64.915,Adult,False
1145,42,Male,North,Clothing,31.51,1,0.2,25.21,2023-06-29,2023,6,Thursday,6.3020000000000005,25.21,Adult,False
1146,22,Male,South,Home Decor,95.59,1,0.18,78.38,2023-02-03,2023,2,Friday,17.2062,78.38,Young Adult,False
1149,37,Female,North,Home Decor,181.96,2,0.17,302.05,2023-12-04,2023,12,Monday,30.933200000000003,151.025,Adult,False
1150,37,Female,North,Books,183.89,4,0.13,639.92,2023-11-10,2023,11,Friday,23.9057,159.98,Adult,False
1151,38,Female,West,Electronics,72.32,2,0.08,133.07,2023-03-16,2023,3,Thursday,5.7856,66.535,Adult,False
1152,28,Female,North,Electronics,128.45,5,0.23,494.53,2023-10-06,2023,10,Friday,29.543499999999998,98.90599999999999,Young Adult,False
1153,37,Male,North,Books,181.42,1,0.07,168.72,2023-06-25,2023,6,Sunday,12.6994,168.72,Adult,True
1154,37,Male,North,Books,81.04,1,0.21,64.02,2023-05-30,2023,5,Tuesday,17.0184,64.02,Adult,False
1155,27,Female,North,Clothing,89.82,2,0.07,167.07,2023-09-30,2023,9,Saturday,6.2874,83.535,Young Adult,True
1158,23,Female,South,Books,67.54,4,0.07,251.23,2023-05-19,2023,5,Friday,4.727800000000001,62.8075,Young Adult,False
1159,41,Female,North,Home Decor,38.8,3,0.02,114.08,2023-12-16,2023,12,Saturday,0.7759999999999999,38.026666666666664,Adult,True
1160,25,Male,East,Books,101.7,1,0.04,97.64,2023-09-28,2023,9,Thursday,4.0680000000000005,97.64,Young Adult,False
1161,42,Female,East,Books,61.5,2,0.18,100.86,2023-12-13,2023,12,Wednesday,11.07,50.43,Adult,False
1164,44,Male,North,Electronics,116.54,1,0.22,90.9,2023-09-29,2023,9,Friday,25.6388,90.9,Adult,False
1165,39,Male,West,Electronics,141.68,2,0.1,255.02,2023-03-07,2023,3,Tuesday,14.168000000000001,127.51,Adult,False
1166,43,Female,West,Electronics,0.31,2,0.14,0.54,2023-09-05,2023,9,Tuesday,0.0434,0.27,Adult,False
1167,53,Male,East,Books,118.7,1,0.28,85.47,2023-06-05,2023,6,Monday,33.236000000000004,85.47,Mature,False
1169,27,Male,South,Home Decor,39.52,3,0.14,101.96,2023-07-20,2023,7,Thursday,5.532800000000001,33.986666666666665,Young Adult,False
1170,26,Male,South,Clothing,183.63,3,0.0,550.89,2023-05-28,2023,5,Sunday,0.0,183.63,Young Adult,True
1171,26,Male,West,Clothing,120.95,3,0.02,355.6,2023-05-04,2023,5,Thursday,2.419,118.53333333333335,Young Adult,False
1172,34,Male,East,Books,64.75,5,0.08,297.85,2023-01-01,2023,1,Sunday,5.18,59.57000000000001,Adult,True
1173,38,Male,North,Home Decor,97.21,2,0.01,192.48,2023-09-04,2023,9,Monday,0.9721,96.24,Adult,False
1174,37,Male,West,Home Decor,127.92,2,0.19,207.22,2023-12-09,2023,12,Saturday,24.3048,103.61,Adult,True
1175,43,Male,East,Electronics,103.8,3,0.13,270.92,2023-05-08,2023,5,Monday,13.494,90.30666666666667,Adult,False
1176,35,Male,East,Books,126.94,2,0.16,213.26,2023-07-10,2023,7,Monday,20.3104,106.63,Adult,False
1177,49,Female,North,Books,53.97,2,0.05,102.54,2023-03-08,2023,3,Wednesday,2.6985,51.27,Mature,False
1178,32,Female,North,Electronics,108.47,2,0.09,197.41,2023-01-04,2023,1,Wednesday,9.7623,98.705,Adult,False
1179,62,Male,North,Books,29.31,6,0.2,140.71,2023-10-30,2023,10,Monday,5.862,23.451666666666668,Senior,False
1180,41,Female,South,Books,94.44,4,0.29,268.21,2023-10-21,2023,10,Saturday,27.3876,67.0525,Adult,True
1181,26,Female,North,Clothing,54.8,1,0.02,53.71,2023-05-23,2023,5,Tuesday,1.0959999999999999,53.71,Young Adult,False
1182,24,Male,East,Home Decor,63.22,6,0.27,276.92,2023-07-10,2023,7,Monday,17.0694,46.153333333333336,Young Adult,False
1183,39,Male,North,Books,161.8,1,0.17,134.3,2023-01-21,2023,1,Saturday,27.506000000000004,134.3,Adult,True
1184,32,Male,East,Clothing,154.57,3,0.17,384.87,2023-08-15,2023,8,Tuesday,26.2769,128.29,Adult,False
1185,42,Female,West,Home Decor,130.46,1,0.15,110.89,2023-11-09,2023,11,Thursday,19.569,110.89,Adult,False
1186,39,Female,South,Electronics,45.38,3,0.02,133.43,2023-04-27,2023,4,Thursday,0.9076000000000001,44.47666666666667,Adult,False
1187,34,Male,West,Clothing,84.18,4,0.03,326.62,2023-10-29,2023,10,Sunday,2.5254000000000003,81.655,Adult,True
1188,26,Male,West,Clothing,160.65,3,0.18,395.21,2023-05-22,2023,5,Monday,28.917,131.73666666666665,Young Adult,False
1189,19,Male,East,Home Decor,107.09,3,0.1,289.13,2023-02-08,2023,2,Wednesday,10.709000000000001,96.37666666666667,Young Adult,False
1190,30,Female,West,Electronics,215.97,2,0.28,310.99,2023-12-21,2023,12,Thursday,60.4716,155.495,Young Adult,False
1191,43,Female,East,Clothing,119.67,4,0.12,421.22,2023-09-09,2023,9,Saturday,14.3604,105.305,Adult,True
1192,37,Female,North,Books,109.6,4,0.04,420.87,2023-11-29,2023,11,Wednesday,4.3839999999999995,105.2175,Adult,False
1193,22,Female,North,Books,84.54,1,0.21,66.79,2023-07-26,2023,7,Wednesday,17.7534,66.79,Young Adult,False
1194,36,Male,East,Books,106.68,2,0.09,194.15,2023-07-29,2023,7,Saturday,9.6012,97.075,Adult,True
1195,38,Male,North,Electronics,92.38,2,0.16,155.19,2023-04-25,2023,4,Tuesday,14.7808,77.595,Adult,False
1196,26,Male,South,Clothing,135.41,2,0.21,213.94,2023-08-13,2023,8,Sunday,28.4361,106.97,Young Adult,True
1197,36,Male,West,Books,147.84,2,0.27,215.84,2023-05-14,2023,5,Sunday,39.9168,107.92,Adult,True
1198,35,Female,South,Electronics,60.7,2,0.24,92.26,2023-09-08,2023,9,Friday,14.568,46.13,Adult,False
1199,23,Female,West,Books,33.44,4,0.2,107.0,2023-08-07,2023,8,Monday,6.688,26.75,Young Adult,False
1200,38,Male,North,Home Decor,8.19,1,0.2,6.55,2023-04-01,2023,4,Saturday,1.638,6.55,Adult,True
1201,40,Male,South,Clothing,125.4,1,0.28,90.29,2023-12-20,2023,12,Wednesday,35.112,90.29,Adult,False
1202,45,Female,North,Clothing,44.83,1,0.09,40.8,2023-02-15,2023,2,Wednesday,4.0347,40.8,Adult,False
1203,45,Male,West,Electronics,7.64,2,0.0,15.29,2023-02-07,2023,2,Tuesday,0.0,7.645,Adult,False
1204,21,Female,East,Electronics,119.43,1,0.08,109.87,2023-05-22,2023,5,Monday,9.554400000000001,109.87,Young Adult,False
1205,25,Male,East,Clothing,224.65,1,0.07,208.92,2023-04-10,2023,4,Monday,15.725500000000002,208.92,Young Adult,False
1206,40,Male,South,Books,99.7,3,0.2,239.27,2023-11-24,2023,11,Friday,19.94,79.75666666666667,Adult,False
1207,40,Male,North,Books,141.92,2,0.19,229.92,2023-07-09,2023,7,Sunday,26.964799999999997,114.96,Adult,True
1208,40,Male,North,Home Decor,104.09,1,0.18,85.36,2023-02-04,2023,2,Saturday,18.7362,85.36,Adult,True
1209,73,Male,South,Books,95.06,1,0.0,95.06,2023-05-27,2023,5,Saturday,0.0,95.06,Senior,True
1210,40,Male,East,Electronics,145.95,3,0.22,341.53,2023-01-30,2023,1,Monday,32.108999999999995,113.84333333333332,Adult,False
1212,44,Female,South,Books,113.37,2,0.2,181.39,2023-03-25,2023,3,Saturday,22.674000000000003,90.695,Adult,True
1213,41,Female,West,Electronics,116.08,3,0.17,289.05,2023-10-08,2023,10,Sunday,19.733600000000003,96.35000000000001,Adult,True
1215,42,Female,North,Clothing,149.6,3,0.04,430.85,2023-09-27,2023,9,Wednesday,5.984,143.61666666666667,Adult,False
1216,27,Female,East,Books,91.25,2,0.03,177.03,2023-06-03,2023,6,Saturday,2.7375,88.515,Young Adult,True
1217,32,Male,South,Clothing,62.21,3,0.25,139.98,2023-04-12,2023,4,Wednesday,15.5525,46.66,Adult,False
1218,30,Male,North,Clothing,126.83,2,0.28,182.63,2023-08-03,2023,8,Thursday,35.5124,91.315,Young Adult,False
1219,35,Female,South,Home Decor,55.08,2,0.19,89.22,2023-05-30,2023,5,Tuesday,10.4652,44.61,Adult,False
1220,58,Male,South,Home Decor,101.41,3,0.03,295.1,2023-03-24,2023,3,Friday,3.0423,98.36666666666667,Mature,False
1221,16,Female,East,Clothing,99.54,2,0.12,175.2,2023-04-20,2023,4,Thursday,11.9448,87.6,Teen,False
1222,41,Female,South,Books,154.29,3,0.22,361.05,2023-10-02,2023,10,Monday,33.943799999999996,120.35000000000001,Adult,False
1223,18,Male,East,Home Decor,123.73,2,0.23,190.55,2023-07-20,2023,7,Thursday,28.457900000000002,95.275,Teen,False
1225,45,Male,East,Electronics,140.89,1,0.0,140.89,2023-06-22,2023,6,Thursday,0.0,140.89,Adult,False
1226,35,Female,North,Electronics,169.51,3,0.21,401.74,2023-11-23,2023,11,Thursday,35.5971,133.91333333333333,Adult,False
1227,24,Male,East,Books,127.89,2,0.11,227.65,2023-07-25,2023,7,Tuesday,14.0679,113.825,Young Adult,False
1228,27,Female,West,Clothing,100.52,3,0.08,277.43,2023-03-04,2023,3,Saturday,8.041599999999999,92.47666666666667,Young Adult,True
1229,41,Female,West,Electronics,34.41,1,0.0,34.41,2023-03-14,2023,3,Tuesday,0.0,34.41,Adult,False
1230,27,Female,South,Books,46.74,2,0.16,78.53,2023-09-08,2023,9,Friday,7.478400000000001,39.265,Young Adult,False
1232,35,Male,East,Clothing,69.52,1,0.29,49.36,2023-05-01,2023,5,Monday,20.1608,49.36,Adult,False
1233,28,Female,North,Home Decor,90.65,1,0.17,75.24,2023-10-02,2023,10,Monday,15.410500000000003,75.24,Young Adult,False
1235,41,Male,East,Electronics,126.48,4,0.03,490.76,2023-11-13,2023,11,Monday,3.7944,122.69,Adult,False
1236,14,Male,South,Electronics,96.48,6,0.16,486.23,2023-06-13,2023,6,Tuesday,15.436800000000002,81.03833333333334,Teen,False
1237,36,Female,West,Books,124.33,4,0.11,442.6,2023-10-13,2023,10,Friday,13.6763,110.65,Adult,False
1238,28,Female,East,Electronics,103.22,3,0.18,253.93,2023-09-22,2023,9,Friday,18.5796,84.64333333333333,Young Adult,False
1239,43,Male,East,Clothing,1.23,1,0.12,1.08,2023-11-16,2023,11,Thursday,0.14759999999999998,1.08,Adult,False
1240,27,Female,South,Books,53.03,4,0.07,197.28,2023-06-10,2023,6,Saturday,3.7121000000000004,49.32,Young Adult,True
1241,33,Male,East,Home Decor,92.8,2,0.03,180.02,2023-11-04,2023,11,Saturday,2.784,90.01,Adult,True
1242,40,Male,South,Books,39.52,3,0.09,107.88,2023-03-30,2023,3,Thursday,3.5568,35.96,Adult,False
1243,43,Male,East,Clothing,130.0,2,0.03,252.19,2023-05-22,2023,5,Monday,3.9,126.095,Adult,False
1245,31,Female,South,Books,160.94,2,0.3,225.31,2023-11-05,2023,11,Sunday,48.282,112.655,Adult,True
1246,30,Female,East,Books,89.33,2,0.13,155.43,2023-08-15,2023,8,Tuesday,11.6129,77.715,Young Adult,False
